"ICD10_KEY","ICD10","ICD10_TEXT"
C00,C00,C00 : Malignant neoplasm of lip malignant neoplasm (เนื้องอกร้ายของริมฝีปาก)
C00.0,C000,C00.0 : External upper lip malignant neoplasm (External upper lip)
C00.1,C001,C00.1 : External lower lip malignant neoplasm (External lower lip)
C00.2,C002,"C00.2 : External lip, unspecified malignant neoplasm (External lip, unspecified)"
C00.3,C003,"C00.3 : Upper lip, inner aspect malignant neoplasm (Upper lip, inner aspect)"
C00.4,C004,"C00.4 : Lower lip, inner aspect malignant neoplasm (Lower lip, inner aspect)"
C00.5,C005,"C00.5 : Lip, unspecified, inner aspect malignant neoplasm (Lip, unspecified, inner aspect)"
C00.6,C006,C00.6 : Commissure of lip malignant neoplasm (Commissure of lip)
C00.8,C008,C00.8 : Overlapping lesion of lip malignant neoplasm (Overlapping lesion of lip)
C00.9,C009,"C00.9 : Lip malignant neoplasm, unspecified (Lip, unspecified)"
C01,C01,C01 : Malignant neoplasm of base of tongue (เนื้องอกร้ายที่โคนลิ้น)
C02,C02,C02 : Malignant neoplasm of other and unspecified parts of tongue (เนื้องอกร้ายอื่น และที่มิได้ระบุรายละเอียดของลิ้น)
C02.0,C020,C02.0 : Dorsal suface of tongue malignant neoplasm (Dorsal surface of tongue)
C02.1,C021,C02.1 : Border of tongue malignant neoplasm (Border of tongue)
C02.10,C0210,C02.10 : Tip of tongue
C02.11,C0211,C02.11 : Lateral border of tongue
C02.19,C0219,C02.19 : Border of tongue unspecified
C02.2,C022,C02.2 : Ventral suface of tongue malignant neoplasm (Ventral surface of tongue)
C02.3,C023,"C02.3 : Anterior two-thirds of tongue, part unspecified malignant neoplasm (Anterior two-thirds of tongue, part unspecified)"
C02.4,C024,C02.4 : Lingual tonsil malignant neoplasm (Lingual tonsil)
C02.8,C028,C02.8 : Overlapping lesion of tongue malignant neoplasm (Overlapping lesion of tongue)
C02.9,C029,"C02.9 : Tongue malignant neoplasm, unspecified (Tongue, unspecified)"
C03,C03,C03 : Malignant neoplasm of gum (เนื้องอกร้ายที่เหงือก)
C03.0,C030,C03.0 : Upper gum malignant neoplasm (Upper gum)
C03.1,C031,C03.1 : Lower gum malignant neoplasm (Lower gum)
C03.9,C039,"C03.9 : Gum malignant neoplasm, unspecified (Gum, unspecified)"
C04,C04,C04 : Malignant neoplasm of floor of mouth (เนื้องอกร้ายที่พื้นล่างของปาก)
C04.0,C040,C04.0 : Anterior floor of mouth malignant neoplasm (Anterior floor of mouth)
C04.1,C041,C04.1 : Lateral floor of mouth malignant neoplasm (Lateral floor of mouth)
C04.8,C048,C04.8 : Overlapping lesion of floor of mouth malignant neoplasm (Overlapping lesion of floor of mouth)
C04.9,C049,"C04.9 : Floor of mouth malignant neoplasm, unspecified (Floor of mouth, unspecified)"
C05,C05,C05 : Malignant neoplasm of palate (เนื้องอกร้ายของเพดานปาก)
C05.0,C050,C05.0 : Hard palate malignant neoplasm (Hard palate)
C05.1,C051,C05.1 : Soft palate malignant neoplasm (Soft palate)
C05.2,C052,C05.2 : Uvula malignant neoplasm (Uvula)
C05.8,C058,C05.8 : Overlapping lesion of palate malignant neoplasm (Overlapping lesion of palate)
C05.9,C059,"C05.9 : Palate malignant neoplasm, unspecified (Palate, unspecified)"
C06,C06,C06 : Malignat neoplasm of other and unspecified parts of mouth (เนื้องอกร้ายที่อื่นและส่วนที่มิได้ระบุรายละเอียดของปาก)
C06.0,C060,C06.0 : Cheek mucosa malignant neoplasm (Cheek mucosa)
C06.1,C061,C06.1 : Vesibule of mouth malignant neoplasm (Vestibule of mouth)
C06.10,C0610,C06.10 : Upper  labial sulcus
C06.11,C0611,C06.11 : Upper buccal  sulcus
C06.12,C0612,C06.12 : Lower labial  sulcus
C06.13,C0613,C06.13 : Lower buccal  sulcus
C06.14,C0614,"C06.14 : Upper sulcus, unspecified"
C06.15,C0615,"C06.15 : Lower sulcus, unspecified"
C06.19,C0619,"C06.19 : Vestibule of mouth, unspecified"
C06.2,C062,C06.2 : Retromolar area malignant neoplasm (Retromolar area)
C06.20,C0620,C06.20 : Maxillary tuberosity
C06.21,C0621,C06.21 : Mandibular retromolar area
C06.29,C0629,"C06.29 : Retromolar area, unspecified"
C06.8,C068,C06.8 : Overlapping lesion of other and unspecified parts of mouth malignant neoplasm (Overlapping lesion of other and unspecified parts of mouth)
C06.9,C069,"C06.9 : Mouth malignant neoplasm, unspecified (Mouth, unspecified)"
C07,C07,C07 : Malignant neoplasm of parotid gland (เนื้องอกร้ายที่ต่อมน้ำลายพาโรติด)
C08,C08,C08 : Malignant neoplasm of other and unspecified major salivary glands
C08.0,C080,C08.0 : Submandibular gland malignant neoplasm (Submandibular gland)
C08.1,C081,C08.1 : Sublingual gland malignant neoplasm (Sublingual gland)
C08.8,C088,C08.8 : Overlapping lesion of major salivary glands malignant neoplasm (Overlapping lesion of major salivary glands)
C08.9,C089,"C08.9 : Major salivary gland malignant neoplasm, unspecified (Major salivary gland, unspecified)"
C09,C09,C09 : Malignant neoplasm of tonsil (เนื้องอกร้ายที่ต่อมทอนซิล)
C09.0,C090,C09.0 : Tonsillar fossa malignant neoplasm (Tonsillar fossa)
C09.1,C091,C09.1 : Tonsillar pillar (anterior) (posterior) malignant neoplasm (Tonsillar pillar (anterior) (posterior))
C09.8,C098,C09.8 : Overlapping lesion of tonsil malignant neoplasm (Overlapping lesion of tonsil)
C09.9,C099,"C09.9 : Tonsil malignant neoplasm, unspecified (Tonsil, unspecified)"
C10,C10,C10 : Malignant neoplasm of orophaeynx (เนื้องอกร้ายที่ทางร่วมปาก และคอหอย)
C10.0,C100,C10.0 : Vallecula malignant neoplasm (Vallecula)
C10.1,C101,C10.1 : Anterior surface of epiglottis malignant neoplasm (Anterior surface of epiglottis)
C10.2,C102,C10.2 : Lateral wall of oropharynx malignant neoplasm (Lateral wall of oropharynx)
C10.3,C103,C10.3 : Posterior wall of oropharynx malignant neoplasm (Posterior wall of oropharynx)
C10.4,C104,C10.4 : Branchial cleft malignant neoplasm (Branchial cleft)
C10.8,C108,C10.8 : Overlapping lesion of of oropharynx malignant neoplasm (Overlapping lesion of oropharynx)
C10.9,C109,"C10.9 : Oropharynx malignant neoplasm, unspecified (Oropharynx, unspecified)"
C11,C11,C11 : Malignant neoplasm of nasopharynx (เนื้องอกร้ายที่หลังโพรงจมูก)
C11.0,C110,C11.0 : Superior wall of nasopharynx malignant neoplasm (Superior wall of nasopharynx)
C11.1,C111,C11.1 : Posterior wall of nasopharynx malignant neoplasm (Posterior wall of nasopharynx)
C11.2,C112,C11.2 : Lateral wall of nasopharynx malignant neoplasm (Lateral wall of nasopharynx)
C11.3,C113,C11.3 : Anterior wall of nasopharynx malignant neoplasm (Anterior wall of nasopharynx)
C11.8,C118,C11.8 : Overlapping lesion of nasopharynx malignant neoplasm (Overlapping lesion of nasopharynx)
C11.9,C119,"C11.9 : Nasopharynx malignant neoplasm, unspecified (Nasopharynx, unspecified)"
C12,C12,C12 : Malignant neoplasm of pyriform sinus (เนื้องอกร้ายที่โพรงพิริฟอร์ม)
C12.0,C120,C12.0 : Lateral wall
C12.1,C121,C12.1 : Medial wall
C12.2,C122,C12.2 : Apex
C12.8,C128,C12.8 : Overlapping lesion of pyriform sinus
C12.9,C129,"C12.9 : Pyriform sinus, unspecified"
C13,C13,C13 : Malignant neoplasm of hypopharynx (เนื้องอกร้ายที่ใต้คอหอย)
C13.0,C130,C13.0 : Postcricoid region malignant neoplasm (Postcricoid region)
C13.1,C131,"C13.1 : Aryepiglottic fold malignant neoplasm, hypopharyngeral aspect (Aryepiglottic fold, hypopharyngeal aspect)"
C13.2,C132,C13.2 : Posterior wall of hypopharynx malignant neoplasm (Posterior wall of hypopharynx)
C13.8,C138,C13.8 : Overlapping lesion of hypopharynx malignant neoplasm (Overlapping lesion of hypopharynx)
